[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/29 02:08:58] VideoClip INFO: Epoch: [19][3470/3759], lr: 1.75e-05, eta: 11:44:55	Time 1.105 (1.117)	Data 0.013 (0.014)	Loss 0.3830 (0.0752)
[07/29 02:09:09] VideoClip INFO: Epoch: [19][3480/3759], lr: 1.75e-05, eta: 11:44:45	Time 1.104 (1.117)	Data 0.013 (0.014)	Loss 0.0004 (0.0752)
[07/29 02:09:20] VideoClip INFO: Epoch: [19][3490/3759], lr: 1.75e-05, eta: 11:44:33	Time 1.119 (1.117)	Data 0.016 (0.014)	Loss 0.2307 (0.0751)
[07/29 02:09:32] VideoClip INFO: Epoch: [19][3500/3759], lr: 1.75e-05, eta: 11:44:23	Time 1.098 (1.117)	Data 0.015 (0.014)	Loss 0.0001 (0.0752)
[07/29 02:09:43] VideoClip INFO: Epoch: [19][3510/3759], lr: 1.75e-05, eta: 11:44:11	Time 1.101 (1.117)	Data 0.012 (0.014)	Loss 0.0000 (0.0750)
[07/29 02:09:54] VideoClip INFO: Epoch: [19][3520/3759], lr: 1.75e-05, eta: 11:44:00	Time 1.109 (1.117)	Data 0.013 (0.014)	Loss 0.0003 (0.0748)
[07/29 02:10:05] VideoClip INFO: Epoch: [19][3530/3759], lr: 1.75e-05, eta: 11:43:48	Time 1.108 (1.117)	Data 0.010 (0.014)	Loss 0.0016 (0.0749)
[07/29 02:10:16] VideoClip INFO: Epoch: [19][3540/3759], lr: 1.74e-05, eta: 11:43:39	Time 1.127 (1.117)	Data 0.007 (0.014)	Loss 0.0001 (0.0750)
[07/29 02:10:28] VideoClip INFO: Epoch: [19][3550/3759], lr: 1.74e-05, eta: 11:43:28	Time 1.110 (1.117)	Data 0.019 (0.014)	Loss 0.2953 (0.0753)
[07/29 02:10:39] VideoClip INFO: Epoch: [19][3560/3759], lr: 1.74e-05, eta: 11:43:17	Time 1.117 (1.117)	Data 0.012 (0.014)	Loss 0.0402 (0.0753)
[07/29 02:10:50] VideoClip INFO: Epoch: [19][3570/3759], lr: 1.74e-05, eta: 11:43:05	Time 1.097 (1.117)	Data 0.010 (0.014)	Loss 0.0091 (0.0752)
[07/29 02:11:01] VideoClip INFO: Epoch: [19][3580/3759], lr: 1.74e-05, eta: 11:42:53	Time 1.108 (1.117)	Data 0.011 (0.014)	Loss 0.0002 (0.0750)
[07/29 02:11:12] VideoClip INFO: Epoch: [19][3590/3759], lr: 1.74e-05, eta: 11:42:42	Time 1.093 (1.117)	Data 0.011 (0.014)	Loss 0.0234 (0.0753)
[07/29 02:11:23] VideoClip INFO: Epoch: [19][3600/3759], lr: 1.74e-05, eta: 11:42:31	Time 1.104 (1.117)	Data 0.012 (0.014)	Loss 0.0002 (0.0752)
[07/29 02:11:34] VideoClip INFO: Epoch: [19][3610/3759], lr: 1.74e-05, eta: 11:42:19	Time 1.105 (1.117)	Data 0.018 (0.014)	Loss 0.0152 (0.0753)
[07/29 02:11:46] VideoClip INFO: Epoch: [19][3620/3759], lr: 1.74e-05, eta: 11:42:08	Time 1.123 (1.117)	Data 0.008 (0.014)	Loss 0.0001 (0.0753)
[07/29 02:11:57] VideoClip INFO: Epoch: [19][3630/3759], lr: 1.74e-05, eta: 11:41:57	Time 1.117 (1.117)	Data 0.022 (0.014)	Loss 0.3801 (0.0752)
[07/29 02:12:08] VideoClip INFO: Epoch: [19][3640/3759], lr: 1.74e-05, eta: 11:41:46	Time 1.108 (1.117)	Data 0.012 (0.014)	Loss 0.0005 (0.0755)
[07/29 02:12:19] VideoClip INFO: Epoch: [19][3650/3759], lr: 1.74e-05, eta: 11:41:34	Time 1.102 (1.117)	Data 0.017 (0.014)	Loss 0.0002 (0.0756)
[07/29 02:12:30] VideoClip INFO: Epoch: [19][3660/3759], lr: 1.74e-05, eta: 11:41:23	Time 1.134 (1.117)	Data 0.011 (0.014)	Loss 0.0000 (0.0757)
[07/29 02:12:41] VideoClip INFO: Epoch: [19][3670/3759], lr: 1.73e-05, eta: 11:41:12	Time 1.101 (1.117)	Data 0.011 (0.014)	Loss 0.0006 (0.0759)
[07/29 02:12:53] VideoClip INFO: Epoch: [19][3680/3759], lr: 1.73e-05, eta: 11:41:00	Time 1.109 (1.117)	Data 0.012 (0.014)	Loss 0.0246 (0.0757)
[07/29 02:13:04] VideoClip INFO: Epoch: [19][3690/3759], lr: 1.73e-05, eta: 11:40:49	Time 1.116 (1.117)	Data 0.010 (0.014)	Loss 0.0001 (0.0762)
[07/29 02:13:15] VideoClip INFO: Epoch: [19][3700/3759], lr: 1.73e-05, eta: 11:40:37	Time 1.108 (1.117)	Data 0.010 (0.014)	Loss 0.0001 (0.0764)
[07/29 02:13:26] VideoClip INFO: Epoch: [19][3710/3759], lr: 1.73e-05, eta: 11:40:26	Time 1.090 (1.117)	Data 0.013 (0.014)	Loss 0.0000 (0.0763)
[07/29 02:13:37] VideoClip INFO: Epoch: [19][3720/3759], lr: 1.73e-05, eta: 11:40:15	Time 1.102 (1.117)	Data 0.010 (0.014)	Loss 0.0025 (0.0762)
[07/29 02:13:48] VideoClip INFO: Epoch: [19][3730/3759], lr: 1.73e-05, eta: 11:40:03	Time 1.101 (1.117)	Data 0.014 (0.014)	Loss 0.0006 (0.0763)
[07/29 02:13:59] VideoClip INFO: Epoch: [19][3740/3759], lr: 1.73e-05, eta: 11:39:52	Time 1.133 (1.117)	Data 0.011 (0.014)	Loss 0.0006 (0.0763)
[07/29 02:14:11] VideoClip INFO: Epoch: [19][3750/3759], lr: 1.73e-05, eta: 11:39:41	Time 1.104 (1.117)	Data 0.014 (0.014)	Loss 0.0000 (0.0763)
[07/29 02:14:23] VideoClip INFO: Test: [0/310]	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
[07/29 02:14:26] VideoClip INFO: Test: [10/310]	Prec@1 90.625 (88.210)	Prec@5 100.000 (97.443)
[07/29 02:14:29] VideoClip INFO: Test: [20/310]	Prec@1 87.500 (88.542)	Prec@5 100.000 (97.842)
[07/29 02:14:32] VideoClip INFO: Test: [30/310]	Prec@1 85.938 (88.458)	Prec@5 92.188 (97.581)
[07/29 02:14:36] VideoClip INFO: Test: [40/310]	Prec@1 90.625 (88.415)	Prec@5 96.875 (97.447)
[07/29 02:14:39] VideoClip INFO: Test: [50/310]	Prec@1 90.625 (88.235)	Prec@5 98.438 (97.335)
[07/29 02:14:42] VideoClip INFO: Test: [60/310]	Prec@1 92.188 (88.268)	Prec@5 98.438 (97.439)
[07/29 02:14:45] VideoClip INFO: Test: [70/310]	Prec@1 87.500 (88.072)	Prec@5 96.875 (97.337)
[07/29 02:14:48] VideoClip INFO: Test: [80/310]	Prec@1 87.500 (88.079)	Prec@5 95.312 (97.338)
[07/29 02:14:51] VideoClip INFO: Test: [90/310]	Prec@1 93.750 (88.067)	Prec@5 98.438 (97.339)
[07/29 02:14:54] VideoClip INFO: Test: [100/310]	Prec@1 89.062 (88.026)	Prec@5 98.438 (97.324)
[07/29 02:14:58] VideoClip INFO: Test: [110/310]	Prec@1 85.938 (88.021)	Prec@5 96.875 (97.382)
[07/29 02:15:01] VideoClip INFO: Test: [120/310]	Prec@1 89.062 (87.952)	Prec@5 96.875 (97.366)
[07/29 02:15:04] VideoClip INFO: Test: [130/310]	Prec@1 79.688 (87.727)	Prec@5 96.875 (97.424)
[07/29 02:15:07] VideoClip INFO: Test: [140/310]	Prec@1 90.625 (87.578)	Prec@5 100.000 (97.407)
[07/29 02:15:10] VideoClip INFO: Test: [150/310]	Prec@1 82.812 (87.531)	Prec@5 98.438 (97.413)
[07/29 02:15:13] VideoClip INFO: Test: [160/310]	Prec@1 90.625 (87.422)	Prec@5 98.438 (97.360)
[07/29 02:15:16] VideoClip INFO: Test: [170/310]	Prec@1 85.938 (87.454)	Prec@5 96.875 (97.350)
[07/29 02:15:20] VideoClip INFO: Test: [180/310]	Prec@1 84.375 (87.362)	Prec@5 95.312 (97.281)
[07/29 02:15:23] VideoClip INFO: Test: [190/310]	Prec@1 84.375 (87.369)	Prec@5 96.875 (97.300)
[07/29 02:15:26] VideoClip INFO: Test: [200/310]	Prec@1 90.625 (87.399)	Prec@5 100.000 (97.279)
[07/29 02:15:29] VideoClip INFO: Test: [210/310]	Prec@1 93.750 (87.404)	Prec@5 100.000 (97.327)
[07/29 02:15:32] VideoClip INFO: Test: [220/310]	Prec@1 87.500 (87.352)	Prec@5 93.750 (97.292)
[07/29 02:15:35] VideoClip INFO: Test: [230/310]	Prec@1 81.250 (87.263)	Prec@5 95.312 (97.294)
[07/29 02:15:38] VideoClip INFO: Test: [240/310]	Prec@1 90.625 (87.150)	Prec@5 98.438 (97.270)
[07/29 02:15:42] VideoClip INFO: Test: [250/310]	Prec@1 82.812 (87.052)	Prec@5 100.000 (97.236)
[07/29 02:15:45] VideoClip INFO: Test: [260/310]	Prec@1 93.750 (87.009)	Prec@5 100.000 (97.150)
[07/29 02:15:48] VideoClip INFO: Test: [270/310]	Prec@1 89.062 (86.987)	Prec@5 96.875 (97.152)
[07/29 02:15:51] VideoClip INFO: Test: [280/310]	Prec@1 84.375 (86.983)	Prec@5 93.750 (97.120)
[07/29 02:15:54] VideoClip INFO: Test: [290/310]	Prec@1 85.938 (87.022)	Prec@5 95.312 (97.133)
[07/29 02:15:57] VideoClip INFO: Test: [300/310]	Prec@1 84.375 (87.059)	Prec@5 95.312 (97.166)
[07/29 02:16:00] VideoClip INFO: Testing Results: Prec@1 87.107 Prec@5 97.182
[07/29 02:16:00] VideoClip INFO: Testing: 87.10685483870968/87.10685483870968
[07/29 02:16:00] VideoClip INFO: Saving:
[07/29 02:16:53] VideoClip INFO: Epoch: [20][0/3759], lr: 1.73e-05, eta: 1 day, 5:26:31	Time 2.820 (2.820)	Data 1.760 (1.760)	Loss 0.0125 (0.0125)
[07/29 02:17:04] VideoClip INFO: Epoch: [20][10/3759], lr: 1.73e-05, eta: 13:13:06	Time 1.112 (1.266)	Data 0.017 (0.169)	Loss 0.5355 (0.0606)
[07/29 02:17:15] VideoClip INFO: Epoch: [20][20/3759], lr: 1.73e-05, eta: 12:25:46	Time 1.104 (1.191)	Data 0.007 (0.093)	Loss 0.0000 (0.0365)
[07/29 02:17:26] VideoClip INFO: Epoch: [20][30/3759], lr: 1.73e-05, eta: 12:09:56	Time 1.104 (1.166)	Data 0.008 (0.066)	Loss 0.0001 (0.0589)
[07/29 02:17:37] VideoClip INFO: Epoch: [20][40/3759], lr: 1.72e-05, eta: 12:01:47	Time 1.114 (1.153)	Data 0.009 (0.053)	Loss 0.0003 (0.0927)
[07/29 02:17:48] VideoClip INFO: Epoch: [20][50/3759], lr: 1.72e-05, eta: 11:57:27	Time 1.097 (1.147)	Data 0.009 (0.044)	Loss 0.0000 (0.1049)
[07/29 02:17:59] VideoClip INFO: Epoch: [20][60/3759], lr: 1.72e-05, eta: 11:54:14	Time 1.106 (1.142)	Data 0.009 (0.039)	Loss 0.0234 (0.0962)
[07/29 02:18:11] VideoClip INFO: Epoch: [20][70/3759], lr: 1.72e-05, eta: 11:51:35	Time 1.112 (1.138)	Data 0.008 (0.035)	Loss 0.0061 (0.0905)
[07/29 02:18:22] VideoClip INFO: Epoch: [20][80/3759], lr: 1.72e-05, eta: 11:49:41	Time 1.084 (1.135)	Data 0.009 (0.032)	Loss 0.0004 (0.0851)
[07/29 02:18:33] VideoClip INFO: Epoch: [20][90/3759], lr: 1.72e-05, eta: 11:47:52	Time 1.094 (1.133)	Data 0.009 (0.029)	Loss 0.0006 (0.0788)
[07/29 02:18:44] VideoClip INFO: Epoch: [20][100/3759], lr: 1.72e-05, eta: 11:46:40	Time 1.107 (1.131)	Data 0.008 (0.028)	Loss 0.0009 (0.0718)
[07/29 02:18:55] VideoClip INFO: Epoch: [20][110/3759], lr: 1.72e-05, eta: 11:45:19	Time 1.105 (1.129)	Data 0.010 (0.026)	Loss 0.0122 (0.0657)
[07/29 02:19:06] VideoClip INFO: Epoch: [20][120/3759], lr: 1.72e-05, eta: 11:44:21	Time 1.107 (1.128)	Data 0.009 (0.025)	Loss 0.0009 (0.0696)
[07/29 02:19:17] VideoClip INFO: Epoch: [20][130/3759], lr: 1.72e-05, eta: 11:43:17	Time 1.102 (1.126)	Data 0.011 (0.024)	Loss 0.0003 (0.0643)
[07/29 02:19:29] VideoClip INFO: Epoch: [20][140/3759], lr: 1.72e-05, eta: 11:42:39	Time 1.125 (1.126)	Data 0.012 (0.023)	Loss 0.2048 (0.0613)
[07/29 02:19:40] VideoClip INFO: Epoch: [20][150/3759], lr: 1.72e-05, eta: 11:41:53	Time 1.101 (1.125)	Data 0.019 (0.022)	Loss 0.0000 (0.0675)
[07/29 02:19:51] VideoClip INFO: Epoch: [20][160/3759], lr: 1.71e-05, eta: 11:41:04	Time 1.085 (1.124)	Data 0.010 (0.021)	Loss 0.0000 (0.0635)
[07/29 02:20:02] VideoClip INFO: Epoch: [20][170/3759], lr: 1.71e-05, eta: 11:40:39	Time 1.108 (1.123)	Data 0.010 (0.021)	Loss 0.0003 (0.0648)
[07/29 02:20:13] VideoClip INFO: Epoch: [20][180/3759], lr: 1.71e-05, eta: 11:40:07	Time 1.113 (1.123)	Data 0.008 (0.020)	Loss 0.0025 (0.0648)
[07/29 02:20:24] VideoClip INFO: Epoch: [20][190/3759], lr: 1.71e-05, eta: 11:39:35	Time 1.104 (1.122)	Data 0.017 (0.020)	Loss 0.2694 (0.0635)
[07/29 02:20:35] VideoClip INFO: Epoch: [20][200/3759], lr: 1.71e-05, eta: 11:39:18	Time 1.130 (1.122)	Data 0.007 (0.019)	Loss 0.0095 (0.0638)
[07/29 02:20:46] VideoClip INFO: Epoch: [20][210/3759], lr: 1.71e-05, eta: 11:38:45	Time 1.101 (1.122)	Data 0.008 (0.019)	Loss 0.0000 (0.0638)
[07/29 02:20:58] VideoClip INFO: Epoch: [20][220/3759], lr: 1.71e-05, eta: 11:38:28	Time 1.125 (1.121)	Data 0.008 (0.018)	Loss 0.1389 (0.0688)
[07/29 02:21:09] VideoClip INFO: Epoch: [20][230/3759], lr: 1.71e-05, eta: 11:37:59	Time 1.107 (1.121)	Data 0.015 (0.018)	Loss 0.0061 (0.0664)
[07/29 02:21:20] VideoClip INFO: Epoch: [20][240/3759], lr: 1.71e-05, eta: 11:37:31	Time 1.107 (1.120)	Data 0.010 (0.018)	Loss 0.0000 (0.0639)
[07/29 02:21:31] VideoClip INFO: Epoch: [20][250/3759], lr: 1.71e-05, eta: 11:37:09	Time 1.099 (1.120)	Data 0.008 (0.018)	Loss 0.0000 (0.0668)
[07/29 02:21:42] VideoClip INFO: Epoch: [20][260/3759], lr: 1.71e-05, eta: 11:36:49	Time 1.116 (1.120)	Data 0.011 (0.017)	Loss 0.0000 (0.0700)
[07/29 02:21:53] VideoClip INFO: Epoch: [20][270/3759], lr: 1.71e-05, eta: 11:36:29	Time 1.094 (1.120)	Data 0.009 (0.017)	Loss 0.0007 (0.0684)
[07/29 02:22:05] VideoClip INFO: Epoch: [20][280/3759], lr: 1.71e-05, eta: 11:36:38	Time 1.105 (1.120)	Data 0.013 (0.017)	Loss 0.0001 (0.0663)
[07/29 02:22:16] VideoClip INFO: Epoch: [20][290/3759], lr: 1.70e-05, eta: 11:36:18	Time 1.100 (1.120)	Data 0.008 (0.017)	Loss 0.0261 (0.0642)
[07/29 02:22:27] VideoClip INFO: Epoch: [20][300/3759], lr: 1.70e-05, eta: 11:36:05	Time 1.120 (1.120)	Data 0.010 (0.017)	Loss 0.0000 (0.0623)
[07/29 02:22:38] VideoClip INFO: Epoch: [20][310/3759], lr: 1.70e-05, eta: 11:35:44	Time 1.087 (1.120)	Data 0.010 (0.016)	Loss 0.0000 (0.0620)
[07/29 02:22:49] VideoClip INFO: Epoch: [20][320/3759], lr: 1.70e-05, eta: 11:35:28	Time 1.107 (1.120)	Data 0.011 (0.016)	Loss 0.0077 (0.0612)
[07/29 02:23:00] VideoClip INFO: Epoch: [20][330/3759], lr: 1.70e-05, eta: 11:35:12	Time 1.101 (1.119)	Data 0.008 (0.016)	Loss 0.0000 (0.0601)
[07/29 02:23:11] VideoClip INFO: Epoch: [20][340/3759], lr: 1.70e-05, eta: 11:34:52	Time 1.105 (1.119)	Data 0.009 (0.016)	Loss 0.3686 (0.0594)
[07/29 02:23:23] VideoClip INFO: Epoch: [20][350/3759], lr: 1.70e-05, eta: 11:34:33	Time 1.100 (1.119)	Data 0.010 (0.016)	Loss 0.0000 (0.0625)
[07/29 02:23:34] VideoClip INFO: Epoch: [20][360/3759], lr: 1.70e-05, eta: 11:34:18	Time 1.126 (1.119)	Data 0.009 (0.016)	Loss 0.0002 (0.0644)
[07/29 02:23:45] VideoClip INFO: Epoch: [20][370/3759], lr: 1.70e-05, eta: 11:34:10	Time 1.104 (1.119)	Data 0.008 (0.016)	Loss 0.0006 (0.0631)
[07/29 02:23:56] VideoClip INFO: Epoch: [20][380/3759], lr: 1.70e-05, eta: 11:33:56	Time 1.124 (1.119)	Data 0.011 (0.016)	Loss 0.0006 (0.0619)
[07/29 02:24:07] VideoClip INFO: Epoch: [20][390/3759], lr: 1.70e-05, eta: 11:33:38	Time 1.101 (1.119)	Data 0.011 (0.015)	Loss 0.0090 (0.0629)
[07/29 02:24:18] VideoClip INFO: Epoch: [20][400/3759], lr: 1.70e-05, eta: 11:33:27	Time 1.157 (1.119)	Data 0.012 (0.015)	Loss 0.0000 (0.0620)
[07/29 02:24:30] VideoClip INFO: Epoch: [20][410/3759], lr: 1.70e-05, eta: 11:33:07	Time 1.109 (1.119)	Data 0.009 (0.015)	Loss 0.0005 (0.0644)
[07/29 02:24:41] VideoClip INFO: Epoch: [20][420/3759], lr: 1.69e-05, eta: 11:32:52	Time 1.118 (1.118)	Data 0.010 (0.015)	Loss 0.2652 (0.0637)
[07/29 02:24:52] VideoClip INFO: Epoch: [20][430/3759], lr: 1.69e-05, eta: 11:32:36	Time 1.105 (1.118)	Data 0.011 (0.015)	Loss 0.1831 (0.0669)
[07/29 02:25:03] VideoClip INFO: Epoch: [20][440/3759], lr: 1.69e-05, eta: 11:32:22	Time 1.110 (1.118)	Data 0.008 (0.015)	Loss 0.0011 (0.0654)
[07/29 02:25:14] VideoClip INFO: Epoch: [20][450/3759], lr: 1.69e-05, eta: 11:32:15	Time 1.174 (1.118)	Data 0.011 (0.015)	Loss 0.0006 (0.0641)
[07/29 02:25:25] VideoClip INFO: Epoch: [20][460/3759], lr: 1.69e-05, eta: 11:32:00	Time 1.112 (1.118)	Data 0.010 (0.015)	Loss 0.0000 (0.0629)
[07/29 02:25:36] VideoClip INFO: Epoch: [20][470/3759], lr: 1.69e-05, eta: 11:31:43	Time 1.096 (1.118)	Data 0.013 (0.015)	Loss 0.0441 (0.0617)
[07/29 02:25:48] VideoClip INFO: Epoch: [20][480/3759], lr: 1.69e-05, eta: 11:31:28	Time 1.110 (1.118)	Data 0.009 (0.015)	Loss 0.6622 (0.0622)
[07/29 02:25:59] VideoClip INFO: Epoch: [20][490/3759], lr: 1.69e-05, eta: 11:31:10	Time 1.103 (1.118)	Data 0.010 (0.015)	Loss 0.1617 (0.0684)
[07/29 02:26:10] VideoClip INFO: Epoch: [20][500/3759], lr: 1.69e-05, eta: 11:30:57	Time 1.108 (1.118)	Data 0.010 (0.014)	Loss 0.0017 (0.0679)
[07/29 02:26:21] VideoClip INFO: Epoch: [20][510/3759], lr: 1.69e-05, eta: 11:30:42	Time 1.107 (1.118)	Data 0.018 (0.014)	Loss 0.4480 (0.0675)
[07/29 02:26:32] VideoClip INFO: Epoch: [20][520/3759], lr: 1.69e-05, eta: 11:30:28	Time 1.120 (1.118)	Data 0.008 (0.014)	Loss 1.2461 (0.0686)
[07/29 02:26:43] VideoClip INFO: Epoch: [20][530/3759], lr: 1.69e-05, eta: 11:30:13	Time 1.105 (1.117)	Data 0.009 (0.014)	Loss 0.0001 (0.0685)
[07/29 02:26:54] VideoClip INFO: Epoch: [20][540/3759], lr: 1.68e-05, eta: 11:30:02	Time 1.116 (1.117)	Data 0.009 (0.014)	Loss 0.0158 (0.0675)
[07/29 02:27:05] VideoClip INFO: Epoch: [20][550/3759], lr: 1.68e-05, eta: 11:29:44	Time 1.102 (1.117)	Data 0.012 (0.014)	Loss 0.0018 (0.0663)
[07/29 02:27:17] VideoClip INFO: Epoch: [20][560/3759], lr: 1.68e-05, eta: 11:29:33	Time 1.114 (1.117)	Data 0.010 (0.014)	Loss 0.0002 (0.0672)
[07/29 02:27:28] VideoClip INFO: Epoch: [20][570/3759], lr: 1.68e-05, eta: 11:29:18	Time 1.109 (1.117)	Data 0.008 (0.014)	Loss 0.0011 (0.0666)
[07/29 02:27:39] VideoClip INFO: Epoch: [20][580/3759], lr: 1.68e-05, eta: 11:29:06	Time 1.102 (1.117)	Data 0.011 (0.014)	Loss 0.0001 (0.0661)
[07/29 02:27:50] VideoClip INFO: Epoch: [20][590/3759], lr: 1.68e-05, eta: 11:28:51	Time 1.108 (1.117)	Data 0.009 (0.014)	Loss 0.0003 (0.0660)
[07/29 02:28:01] VideoClip INFO: Epoch: [20][600/3759], lr: 1.68e-05, eta: 11:28:40	Time 1.111 (1.117)	Data 0.011 (0.014)	Loss 1.7648 (0.0688)
[07/29 02:28:12] VideoClip INFO: Epoch: [20][610/3759], lr: 1.68e-05, eta: 11:28:26	Time 1.103 (1.117)	Data 0.011 (0.014)	Loss 0.0000 (0.0681)
[07/29 02:28:23] VideoClip INFO: Epoch: [20][620/3759], lr: 1.68e-05, eta: 11:28:13	Time 1.115 (1.117)	Data 0.009 (0.014)	Loss 0.0002 (0.0674)
[07/29 02:28:35] VideoClip INFO: Epoch: [20][630/3759], lr: 1.68e-05, eta: 11:27:59	Time 1.091 (1.117)	Data 0.009 (0.014)	Loss 0.0090 (0.0666)
[07/29 02:28:46] VideoClip INFO: Epoch: [20][640/3759], lr: 1.68e-05, eta: 11:27:47	Time 1.111 (1.117)	Data 0.008 (0.014)	Loss 0.0027 (0.0657)
[07/29 02:28:57] VideoClip INFO: Epoch: [20][650/3759], lr: 1.68e-05, eta: 11:27:33	Time 1.102 (1.117)	Data 0.010 (0.014)	Loss 0.0057 (0.0656)
[07/29 02:29:08] VideoClip INFO: Epoch: [20][660/3759], lr: 1.68e-05, eta: 11:27:20	Time 1.129 (1.117)	Data 0.009 (0.014)	Loss 0.0000 (0.0659)
[07/29 02:29:19] VideoClip INFO: Epoch: [20][670/3759], lr: 1.67e-05, eta: 11:27:03	Time 1.094 (1.117)	Data 0.011 (0.014)	Loss 0.0204 (0.0662)
[07/29 02:29:30] VideoClip INFO: Epoch: [20][680/3759], lr: 1.67e-05, eta: 11:26:51	Time 1.109 (1.117)	Data 0.010 (0.014)	Loss 0.0022 (0.0661)
[07/29 02:29:41] VideoClip INFO: Epoch: [20][690/3759], lr: 1.67e-05, eta: 11:26:38	Time 1.105 (1.116)	Data 0.012 (0.014)	Loss 0.0179 (0.0659)
[07/29 02:29:52] VideoClip INFO: Epoch: [20][700/3759], lr: 1.67e-05, eta: 11:26:28	Time 1.115 (1.116)	Data 0.011 (0.014)	Loss 0.0001 (0.0651)
[07/29 02:30:04] VideoClip INFO: Epoch: [20][710/3759], lr: 1.67e-05, eta: 11:26:14	Time 1.094 (1.116)	Data 0.011 (0.014)	Loss 0.6022 (0.0650)
[07/29 02:30:15] VideoClip INFO: Epoch: [20][720/3759], lr: 1.67e-05, eta: 11:26:02	Time 1.094 (1.116)	Data 0.013 (0.013)	Loss 0.0000 (0.0671)
[07/29 02:30:26] VideoClip INFO: Epoch: [20][730/3759], lr: 1.67e-05, eta: 11:25:48	Time 1.099 (1.116)	Data 0.010 (0.013)	Loss 0.0002 (0.0677)
[07/29 02:30:37] VideoClip INFO: Epoch: [20][740/3759], lr: 1.67e-05, eta: 11:25:35	Time 1.125 (1.116)	Data 0.008 (0.013)	Loss 0.0001 (0.0685)
[07/29 02:30:48] VideoClip INFO: Epoch: [20][750/3759], lr: 1.67e-05, eta: 11:25:21	Time 1.092 (1.116)	Data 0.012 (0.013)	Loss 0.0000 (0.0676)
