[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 11:12:44] VideoClip INFO: Epoch: [25][240/400], lr: 3.73e-06, eta: 0:18:27	Time 0.648 (0.629)	Data 0.012 (0.014)	Loss 0.0000 (0.0060)
[08/16 11:12:50] VideoClip INFO: Epoch: [25][250/400], lr: 3.69e-06, eta: 0:18:20	Time 0.609 (0.628)	Data 0.008 (0.014)	Loss 0.0000 (0.0058)
[08/16 11:12:56] VideoClip INFO: Epoch: [25][260/400], lr: 3.65e-06, eta: 0:18:13	Time 0.609 (0.628)	Data 0.008 (0.014)	Loss 0.0000 (0.0056)
[08/16 11:13:02] VideoClip INFO: Epoch: [25][270/400], lr: 3.61e-06, eta: 0:18:06	Time 0.614 (0.628)	Data 0.008 (0.013)	Loss 0.0000 (0.0055)
[08/16 11:13:09] VideoClip INFO: Epoch: [25][280/400], lr: 3.57e-06, eta: 0:18:00	Time 0.644 (0.628)	Data 0.007 (0.013)	Loss 0.0001 (0.0053)
[08/16 11:13:15] VideoClip INFO: Epoch: [25][290/400], lr: 3.53e-06, eta: 0:17:53	Time 0.609 (0.627)	Data 0.008 (0.013)	Loss 0.0000 (0.0051)
[08/16 11:13:21] VideoClip INFO: Epoch: [25][300/400], lr: 3.49e-06, eta: 0:17:46	Time 0.616 (0.627)	Data 0.009 (0.013)	Loss 0.0004 (0.0049)
[08/16 11:13:27] VideoClip INFO: Epoch: [25][310/400], lr: 3.45e-06, eta: 0:17:40	Time 0.615 (0.627)	Data 0.007 (0.013)	Loss 0.0096 (0.0054)
[08/16 11:13:34] VideoClip INFO: Epoch: [25][320/400], lr: 3.41e-06, eta: 0:17:33	Time 0.629 (0.627)	Data 0.006 (0.013)	Loss 0.0017 (0.0058)
[08/16 11:13:40] VideoClip INFO: Epoch: [25][330/400], lr: 3.37e-06, eta: 0:17:27	Time 0.624 (0.627)	Data 0.007 (0.013)	Loss 0.0003 (0.0075)
[08/16 11:13:46] VideoClip INFO: Epoch: [25][340/400], lr: 3.33e-06, eta: 0:17:20	Time 0.610 (0.627)	Data 0.007 (0.012)	Loss 0.0008 (0.0073)
[08/16 11:13:52] VideoClip INFO: Epoch: [25][350/400], lr: 3.29e-06, eta: 0:17:14	Time 0.608 (0.627)	Data 0.007 (0.012)	Loss 0.0000 (0.0071)
[08/16 11:13:59] VideoClip INFO: Epoch: [25][360/400], lr: 3.25e-06, eta: 0:17:08	Time 0.627 (0.627)	Data 0.006 (0.012)	Loss 0.0000 (0.0073)
[08/16 11:14:05] VideoClip INFO: Epoch: [25][370/400], lr: 3.21e-06, eta: 0:17:01	Time 0.611 (0.626)	Data 0.007 (0.012)	Loss 0.0001 (0.0071)
[08/16 11:14:11] VideoClip INFO: Epoch: [25][380/400], lr: 3.17e-06, eta: 0:16:55	Time 0.617 (0.626)	Data 0.008 (0.012)	Loss 0.0001 (0.0075)
[08/16 11:14:17] VideoClip INFO: Epoch: [25][390/400], lr: 3.13e-06, eta: 0:16:48	Time 0.609 (0.626)	Data 0.008 (0.012)	Loss 0.0000 (0.0073)
[08/16 11:14:29] VideoClip INFO: Epoch: [26][0/400], lr: 3.09e-06, eta: 2:40:35	Time 6.018 (6.018)	Data 3.335 (3.335)	Loss 0.0000 (0.0000)
[08/16 11:14:36] VideoClip INFO: Epoch: [26][10/400], lr: 3.06e-06, eta: 0:29:27	Time 0.616 (1.111)	Data 0.012 (0.311)	Loss 0.0000 (0.0004)
[08/16 11:14:42] VideoClip INFO: Epoch: [26][20/400], lr: 3.02e-06, eta: 0:23:08	Time 0.615 (0.878)	Data 0.007 (0.167)	Loss 0.0000 (0.0017)
[08/16 11:14:48] VideoClip INFO: Epoch: [26][30/400], lr: 2.98e-06, eta: 0:20:51	Time 0.613 (0.797)	Data 0.006 (0.116)	Loss 0.0083 (0.0022)
[08/16 11:14:54] VideoClip INFO: Epoch: [26][40/400], lr: 2.95e-06, eta: 0:19:39	Time 0.620 (0.755)	Data 0.008 (0.090)	Loss 0.0056 (0.0135)
[08/16 11:15:01] VideoClip INFO: Epoch: [26][50/400], lr: 2.91e-06, eta: 0:18:50	Time 0.622 (0.729)	Data 0.009 (0.074)	Loss 0.0000 (0.0113)
[08/16 11:15:07] VideoClip INFO: Epoch: [26][60/400], lr: 2.87e-06, eta: 0:18:15	Time 0.610 (0.711)	Data 0.008 (0.063)	Loss 0.0179 (0.0154)
[08/16 11:15:13] VideoClip INFO: Epoch: [26][70/400], lr: 2.84e-06, eta: 0:17:48	Time 0.612 (0.698)	Data 0.008 (0.056)	Loss 0.0000 (0.0133)
[08/16 11:15:19] VideoClip INFO: Epoch: [26][80/400], lr: 2.80e-06, eta: 0:17:28	Time 0.648 (0.689)	Data 0.006 (0.050)	Loss 0.0025 (0.0118)
[08/16 11:15:25] VideoClip INFO: Epoch: [26][90/400], lr: 2.76e-06, eta: 0:17:10	Time 0.619 (0.682)	Data 0.011 (0.045)	Loss 0.0000 (0.0106)
[08/16 11:15:32] VideoClip INFO: Epoch: [26][100/400], lr: 2.73e-06, eta: 0:16:54	Time 0.614 (0.676)	Data 0.007 (0.041)	Loss 0.0003 (0.0096)
[08/16 11:15:38] VideoClip INFO: Epoch: [26][110/400], lr: 2.69e-06, eta: 0:16:40	Time 0.615 (0.671)	Data 0.008 (0.039)	Loss 0.0001 (0.0088)
[08/16 11:15:44] VideoClip INFO: Epoch: [26][120/400], lr: 2.66e-06, eta: 0:16:27	Time 0.626 (0.667)	Data 0.007 (0.036)	Loss 0.1581 (0.0094)
[08/16 11:15:50] VideoClip INFO: Epoch: [26][130/400], lr: 2.62e-06, eta: 0:16:15	Time 0.618 (0.663)	Data 0.007 (0.034)	Loss 0.0000 (0.0090)
[08/16 11:15:57] VideoClip INFO: Epoch: [26][140/400], lr: 2.59e-06, eta: 0:16:04	Time 0.625 (0.660)	Data 0.006 (0.032)	Loss 0.0000 (0.0087)
[08/16 11:16:03] VideoClip INFO: Epoch: [26][150/400], lr: 2.55e-06, eta: 0:15:53	Time 0.614 (0.657)	Data 0.008 (0.030)	Loss 0.0000 (0.0082)
[08/16 11:16:09] VideoClip INFO: Epoch: [26][160/400], lr: 2.52e-06, eta: 0:15:44	Time 0.644 (0.656)	Data 0.008 (0.029)	Loss 0.0000 (0.0077)
[08/16 11:16:15] VideoClip INFO: Epoch: [26][170/400], lr: 2.48e-06, eta: 0:15:35	Time 0.608 (0.654)	Data 0.009 (0.028)	Loss 0.0000 (0.0072)
[08/16 11:16:21] VideoClip INFO: Epoch: [26][180/400], lr: 2.45e-06, eta: 0:15:25	Time 0.609 (0.652)	Data 0.007 (0.027)	Loss 0.0000 (0.0078)
[08/16 11:16:28] VideoClip INFO: Epoch: [26][190/400], lr: 2.42e-06, eta: 0:15:17	Time 0.611 (0.650)	Data 0.008 (0.026)	Loss 0.0022 (0.0074)
[08/16 11:16:34] VideoClip INFO: Epoch: [26][200/400], lr: 2.38e-06, eta: 0:15:08	Time 0.610 (0.649)	Data 0.008 (0.025)	Loss 0.0003 (0.0071)
[08/16 11:16:40] VideoClip INFO: Epoch: [26][210/400], lr: 2.35e-06, eta: 0:15:00	Time 0.606 (0.647)	Data 0.008 (0.024)	Loss 0.0000 (0.0080)
[08/16 11:16:46] VideoClip INFO: Epoch: [26][220/400], lr: 2.32e-06, eta: 0:14:51	Time 0.611 (0.646)	Data 0.007 (0.023)	Loss 0.0000 (0.0096)
[08/16 11:16:52] VideoClip INFO: Epoch: [26][230/400], lr: 2.28e-06, eta: 0:14:43	Time 0.619 (0.645)	Data 0.008 (0.023)	Loss 0.0000 (0.0092)
[08/16 11:16:59] VideoClip INFO: Epoch: [26][240/400], lr: 2.25e-06, eta: 0:14:36	Time 0.609 (0.644)	Data 0.007 (0.022)	Loss 0.0021 (0.0089)
[08/16 11:17:05] VideoClip INFO: Epoch: [26][250/400], lr: 2.22e-06, eta: 0:14:28	Time 0.615 (0.643)	Data 0.008 (0.021)	Loss 0.0002 (0.0087)
[08/16 11:17:11] VideoClip INFO: Epoch: [26][260/400], lr: 2.19e-06, eta: 0:14:20	Time 0.617 (0.642)	Data 0.007 (0.021)	Loss 0.0001 (0.0084)
[08/16 11:17:17] VideoClip INFO: Epoch: [26][270/400], lr: 2.15e-06, eta: 0:14:13	Time 0.616 (0.641)	Data 0.008 (0.020)	Loss 0.0000 (0.0081)
[08/16 11:17:23] VideoClip INFO: Epoch: [26][280/400], lr: 2.12e-06, eta: 0:14:06	Time 0.631 (0.641)	Data 0.008 (0.020)	Loss 0.0000 (0.0083)
[08/16 11:17:30] VideoClip INFO: Epoch: [26][290/400], lr: 2.09e-06, eta: 0:13:58	Time 0.613 (0.640)	Data 0.007 (0.020)	Loss 0.0000 (0.0080)
[08/16 11:17:36] VideoClip INFO: Epoch: [26][300/400], lr: 2.06e-06, eta: 0:13:51	Time 0.612 (0.639)	Data 0.006 (0.019)	Loss 0.0001 (0.0079)
[08/16 11:17:42] VideoClip INFO: Epoch: [26][310/400], lr: 2.03e-06, eta: 0:13:44	Time 0.612 (0.639)	Data 0.008 (0.019)	Loss 0.0011 (0.0077)
[08/16 11:17:48] VideoClip INFO: Epoch: [26][320/400], lr: 2.00e-06, eta: 0:13:37	Time 0.612 (0.638)	Data 0.007 (0.018)	Loss 0.0003 (0.0080)
[08/16 11:17:55] VideoClip INFO: Epoch: [26][330/400], lr: 1.97e-06, eta: 0:13:30	Time 0.612 (0.638)	Data 0.008 (0.018)	Loss 0.0000 (0.0083)
[08/16 11:18:01] VideoClip INFO: Epoch: [26][340/400], lr: 1.94e-06, eta: 0:13:23	Time 0.610 (0.637)	Data 0.006 (0.018)	Loss 0.0000 (0.0081)
[08/16 11:18:07] VideoClip INFO: Epoch: [26][350/400], lr: 1.91e-06, eta: 0:13:16	Time 0.610 (0.637)	Data 0.007 (0.018)	Loss 0.0000 (0.0081)
[08/16 11:18:13] VideoClip INFO: Epoch: [26][360/400], lr: 1.88e-06, eta: 0:13:09	Time 0.647 (0.636)	Data 0.006 (0.017)	Loss 0.0000 (0.0080)
[08/16 11:18:19] VideoClip INFO: Epoch: [26][370/400], lr: 1.85e-06, eta: 0:13:02	Time 0.610 (0.636)	Data 0.007 (0.017)	Loss 0.0049 (0.0078)
[08/16 11:18:26] VideoClip INFO: Epoch: [26][380/400], lr: 1.82e-06, eta: 0:12:55	Time 0.608 (0.635)	Data 0.006 (0.017)	Loss 0.0000 (0.0077)
[08/16 11:18:32] VideoClip INFO: Epoch: [26][390/400], lr: 1.79e-06, eta: 0:12:49	Time 0.609 (0.635)	Data 0.008 (0.017)	Loss 0.0000 (0.0076)
[08/16 11:18:44] VideoClip INFO: Epoch: [27][0/400], lr: 1.76e-06, eta: 2:04:14	Time 6.207 (6.207)	Data 2.822 (2.822)	Loss 0.0000 (0.0000)
[08/16 11:18:50] VideoClip INFO: Epoch: [27][10/400], lr: 1.73e-06, eta: 0:22:23	Time 0.611 (1.128)	Data 0.007 (0.264)	Loss 0.0000 (0.0005)
[08/16 11:18:57] VideoClip INFO: Epoch: [27][20/400], lr: 1.70e-06, eta: 0:17:26	Time 0.617 (0.886)	Data 0.008 (0.143)	Loss 0.0000 (0.0329)
[08/16 11:19:03] VideoClip INFO: Epoch: [27][30/400], lr: 1.67e-06, eta: 0:15:36	Time 0.613 (0.800)	Data 0.010 (0.100)	Loss 0.0000 (0.0223)
[08/16 11:19:09] VideoClip INFO: Epoch: [27][40/400], lr: 1.64e-06, eta: 0:14:38	Time 0.622 (0.756)	Data 0.009 (0.078)	Loss 0.0000 (0.0182)
[08/16 11:19:15] VideoClip INFO: Epoch: [27][50/400], lr: 1.62e-06, eta: 0:13:58	Time 0.614 (0.729)	Data 0.009 (0.064)	Loss 0.0000 (0.0146)
[08/16 11:19:21] VideoClip INFO: Epoch: [27][60/400], lr: 1.59e-06, eta: 0:13:30	Time 0.612 (0.710)	Data 0.009 (0.055)	Loss 0.0004 (0.0124)
[08/16 11:19:28] VideoClip INFO: Epoch: [27][70/400], lr: 1.56e-06, eta: 0:13:08	Time 0.608 (0.697)	Data 0.007 (0.049)	Loss 0.0004 (0.0132)
[08/16 11:19:34] VideoClip INFO: Epoch: [27][80/400], lr: 1.53e-06, eta: 0:12:51	Time 0.645 (0.688)	Data 0.012 (0.044)	Loss 0.0063 (0.0117)
[08/16 11:19:40] VideoClip INFO: Epoch: [27][90/400], lr: 1.51e-06, eta: 0:12:36	Time 0.617 (0.681)	Data 0.006 (0.040)	Loss 0.0002 (0.0104)
[08/16 11:19:46] VideoClip INFO: Epoch: [27][100/400], lr: 1.48e-06, eta: 0:12:23	Time 0.609 (0.675)	Data 0.008 (0.037)	Loss 0.0000 (0.0094)
[08/16 11:19:53] VideoClip INFO: Epoch: [27][110/400], lr: 1.45e-06, eta: 0:12:11	Time 0.619 (0.670)	Data 0.008 (0.034)	Loss 0.0000 (0.0093)
[08/16 11:19:59] VideoClip INFO: Epoch: [27][120/400], lr: 1.43e-06, eta: 0:12:00	Time 0.622 (0.666)	Data 0.007 (0.032)	Loss 0.0001 (0.0138)
[08/16 11:20:05] VideoClip INFO: Epoch: [27][130/400], lr: 1.40e-06, eta: 0:11:49	Time 0.617 (0.663)	Data 0.010 (0.030)	Loss 0.0000 (0.0127)
[08/16 11:20:11] VideoClip INFO: Epoch: [27][140/400], lr: 1.38e-06, eta: 0:11:39	Time 0.619 (0.659)	Data 0.007 (0.029)	Loss 0.0003 (0.0176)
[08/16 11:20:17] VideoClip INFO: Epoch: [27][150/400], lr: 1.35e-06, eta: 0:11:30	Time 0.621 (0.657)	Data 0.009 (0.027)	Loss 0.0000 (0.0165)
[08/16 11:20:23] VideoClip INFO: Epoch: [27][160/400], lr: 1.33e-06, eta: 0:11:21	Time 0.645 (0.655)	Data 0.006 (0.026)	Loss 0.0000 (0.0155)
[08/16 11:20:30] VideoClip INFO: Epoch: [27][170/400], lr: 1.30e-06, eta: 0:11:12	Time 0.620 (0.653)	Data 0.008 (0.025)	Loss 0.0046 (0.0150)
[08/16 11:20:36] VideoClip INFO: Epoch: [27][180/400], lr: 1.28e-06, eta: 0:11:04	Time 0.623 (0.651)	Data 0.008 (0.024)	Loss 0.0000 (0.0142)
[08/16 11:20:42] VideoClip INFO: Epoch: [27][190/400], lr: 1.25e-06, eta: 0:10:56	Time 0.615 (0.649)	Data 0.009 (0.023)	Loss 0.6953 (0.0172)
[08/16 11:20:48] VideoClip INFO: Epoch: [27][200/400], lr: 1.23e-06, eta: 0:10:48	Time 0.634 (0.648)	Data 0.012 (0.023)	Loss 0.0000 (0.0164)
[08/16 11:20:54] VideoClip INFO: Epoch: [27][210/400], lr: 1.20e-06, eta: 0:10:40	Time 0.617 (0.646)	Data 0.009 (0.022)	Loss 0.0012 (0.0161)
[08/16 11:21:01] VideoClip INFO: Epoch: [27][220/400], lr: 1.18e-06, eta: 0:10:32	Time 0.615 (0.645)	Data 0.008 (0.021)	Loss 0.0000 (0.0156)
[08/16 11:21:07] VideoClip INFO: Epoch: [27][230/400], lr: 1.15e-06, eta: 0:10:25	Time 0.617 (0.644)	Data 0.009 (0.021)	Loss 0.0001 (0.0150)
[08/16 11:21:13] VideoClip INFO: Epoch: [27][240/400], lr: 1.13e-06, eta: 0:10:18	Time 0.615 (0.643)	Data 0.007 (0.020)	Loss 0.0008 (0.0144)
[08/16 11:21:19] VideoClip INFO: Epoch: [27][250/400], lr: 1.11e-06, eta: 0:10:10	Time 0.613 (0.642)	Data 0.009 (0.020)	Loss 0.0000 (0.0138)
[08/16 11:21:25] VideoClip INFO: Epoch: [27][260/400], lr: 1.08e-06, eta: 0:10:03	Time 0.612 (0.641)	Data 0.006 (0.019)	Loss 0.0914 (0.0137)
[08/16 11:21:32] VideoClip INFO: Epoch: [27][270/400], lr: 1.06e-06, eta: 0:09:56	Time 0.613 (0.640)	Data 0.008 (0.019)	Loss 0.0000 (0.0132)
[08/16 11:21:38] VideoClip INFO: Epoch: [27][280/400], lr: 1.04e-06, eta: 0:09:49	Time 0.628 (0.640)	Data 0.006 (0.018)	Loss 0.0000 (0.0130)
[08/16 11:21:44] VideoClip INFO: Epoch: [27][290/400], lr: 1.02e-06, eta: 0:09:42	Time 0.623 (0.639)	Data 0.009 (0.018)	Loss 0.0000 (0.0126)
[08/16 11:21:50] VideoClip INFO: Epoch: [27][300/400], lr: 9.95e-07, eta: 0:09:35	Time 0.616 (0.638)	Data 0.006 (0.018)	Loss 0.0000 (0.0122)
[08/16 11:21:56] VideoClip INFO: Epoch: [27][310/400], lr: 9.73e-07, eta: 0:09:28	Time 0.615 (0.638)	Data 0.009 (0.017)	Loss 0.0000 (0.0118)
[08/16 11:22:03] VideoClip INFO: Epoch: [27][320/400], lr: 9.51e-07, eta: 0:09:21	Time 0.643 (0.637)	Data 0.006 (0.017)	Loss 0.0000 (0.0114)
[08/16 11:22:09] VideoClip INFO: Epoch: [27][330/400], lr: 9.30e-07, eta: 0:09:14	Time 0.613 (0.637)	Data 0.008 (0.017)	Loss 0.0479 (0.0115)
[08/16 11:22:15] VideoClip INFO: Epoch: [27][340/400], lr: 9.09e-07, eta: 0:09:07	Time 0.606 (0.636)	Data 0.007 (0.017)	Loss 0.0000 (0.0112)
[08/16 11:22:21] VideoClip INFO: Epoch: [27][350/400], lr: 8.88e-07, eta: 0:09:00	Time 0.615 (0.636)	Data 0.013 (0.016)	Loss 0.0000 (0.0109)
[08/16 11:22:27] VideoClip INFO: Epoch: [27][360/400], lr: 8.68e-07, eta: 0:08:54	Time 0.645 (0.635)	Data 0.007 (0.016)	Loss 0.0001 (0.0109)
[08/16 11:22:34] VideoClip INFO: Epoch: [27][370/400], lr: 8.47e-07, eta: 0:08:47	Time 0.611 (0.635)	Data 0.009 (0.016)	Loss 0.0000 (0.0106)
[08/16 11:22:40] VideoClip INFO: Epoch: [27][380/400], lr: 8.27e-07, eta: 0:08:40	Time 0.605 (0.634)	Data 0.007 (0.016)	Loss 0.0000 (0.0106)
[08/16 11:22:46] VideoClip INFO: Epoch: [27][390/400], lr: 8.07e-07, eta: 0:08:34	Time 0.626 (0.634)	Data 0.008 (0.016)	Loss 0.0000 (0.0103)
[08/16 11:22:58] VideoClip INFO: Epoch: [28][0/400], lr: 7.85e-07, eta: 1:19:19	Time 5.942 (5.942)	Data 3.288 (3.288)	Loss 0.0000 (0.0000)
[08/16 11:23:04] VideoClip INFO: Epoch: [28][10/400], lr: 7.68e-07, eta: 0:14:35	Time 0.621 (1.107)	Data 0.010 (0.307)	Loss 0.0004 (0.0003)
[08/16 11:23:11] VideoClip INFO: Epoch: [28][20/400], lr: 7.49e-07, eta: 0:11:23	Time 0.620 (0.875)	Data 0.008 (0.165)	Loss 0.0000 (0.0003)
[08/16 11:23:17] VideoClip INFO: Epoch: [28][30/400], lr: 7.30e-07, eta: 0:10:10	Time 0.616 (0.792)	Data 0.007 (0.114)	Loss 0.0003 (0.0010)
[08/16 11:23:23] VideoClip INFO: Epoch: [28][40/400], lr: 7.11e-07, eta: 0:09:31	Time 0.615 (0.751)	Data 0.007 (0.088)	Loss 0.0005 (0.0050)
[08/16 11:23:29] VideoClip INFO: Epoch: [28][50/400], lr: 6.93e-07, eta: 0:09:04	Time 0.625 (0.726)	Data 0.008 (0.072)	Loss 0.0000 (0.0043)
[08/16 11:23:36] VideoClip INFO: Epoch: [28][60/400], lr: 6.74e-07, eta: 0:08:45	Time 0.616 (0.709)	Data 0.009 (0.062)	Loss 0.0001 (0.0073)
[08/16 11:23:42] VideoClip INFO: Epoch: [28][70/400], lr: 6.56e-07, eta: 0:08:28	Time 0.617 (0.696)	Data 0.008 (0.054)	Loss 0.0000 (0.0063)
[08/16 11:23:48] VideoClip INFO: Epoch: [28][80/400], lr: 6.39e-07, eta: 0:08:15	Time 0.617 (0.687)	Data 0.008 (0.049)	Loss 0.0000 (0.0061)
[08/16 11:23:54] VideoClip INFO: Epoch: [28][90/400], lr: 6.21e-07, eta: 0:08:03	Time 0.622 (0.680)	Data 0.009 (0.044)	Loss 0.0000 (0.0055)
[08/16 11:24:00] VideoClip INFO: Epoch: [28][100/400], lr: 6.04e-07, eta: 0:07:52	Time 0.616 (0.674)	Data 0.009 (0.041)	Loss 0.0001 (0.0050)
[08/16 11:24:07] VideoClip INFO: Epoch: [28][110/400], lr: 5.87e-07, eta: 0:07:42	Time 0.610 (0.669)	Data 0.009 (0.038)	Loss 0.0002 (0.0045)
[08/16 11:24:13] VideoClip INFO: Epoch: [28][120/400], lr: 5.70e-07, eta: 0:07:33	Time 0.607 (0.665)	Data 0.010 (0.035)	Loss 0.0000 (0.0042)
[08/16 11:24:19] VideoClip INFO: Epoch: [28][130/400], lr: 5.53e-07, eta: 0:07:23	Time 0.614 (0.662)	Data 0.009 (0.033)	Loss 0.0002 (0.0039)
[08/16 11:24:25] VideoClip INFO: Epoch: [28][140/400], lr: 5.37e-07, eta: 0:07:15	Time 0.614 (0.659)	Data 0.009 (0.032)	Loss 0.0000 (0.0039)
[08/16 11:24:31] VideoClip INFO: Epoch: [28][150/400], lr: 5.21e-07, eta: 0:07:07	Time 0.614 (0.656)	Data 0.008 (0.030)	Loss 0.0000 (0.0037)
[08/16 11:24:38] VideoClip INFO: Epoch: [28][160/400], lr: 5.05e-07, eta: 0:06:59	Time 0.627 (0.654)	Data 0.009 (0.029)	Loss 0.0000 (0.0036)
[08/16 11:24:44] VideoClip INFO: Epoch: [28][170/400], lr: 4.90e-07, eta: 0:06:51	Time 0.614 (0.652)	Data 0.009 (0.028)	Loss 0.0000 (0.0036)
[08/16 11:24:50] VideoClip INFO: Epoch: [28][180/400], lr: 4.74e-07, eta: 0:06:43	Time 0.627 (0.650)	Data 0.009 (0.026)	Loss 0.0000 (0.0038)
[08/16 11:24:56] VideoClip INFO: Epoch: [28][190/400], lr: 4.59e-07, eta: 0:06:36	Time 0.610 (0.649)	Data 0.008 (0.026)	Loss 0.0001 (0.0036)
[08/16 11:25:02] VideoClip INFO: Epoch: [28][200/400], lr: 4.44e-07, eta: 0:06:28	Time 0.636 (0.647)	Data 0.006 (0.025)	Loss 0.0004 (0.0034)
[08/16 11:25:09] VideoClip INFO: Epoch: [28][210/400], lr: 4.30e-07, eta: 0:06:21	Time 0.609 (0.646)	Data 0.008 (0.024)	Loss 0.0003 (0.0040)
[08/16 11:25:15] VideoClip INFO: Epoch: [28][220/400], lr: 4.15e-07, eta: 0:06:14	Time 0.607 (0.645)	Data 0.009 (0.023)	Loss 0.0002 (0.0039)
[08/16 11:25:21] VideoClip INFO: Epoch: [28][230/400], lr: 4.01e-07, eta: 0:06:07	Time 0.610 (0.643)	Data 0.011 (0.023)	Loss 0.0001 (0.0037)
[08/16 11:25:27] VideoClip INFO: Epoch: [28][240/400], lr: 3.87e-07, eta: 0:06:00	Time 0.620 (0.643)	Data 0.007 (0.022)	Loss 0.0000 (0.0038)
[08/16 11:25:33] VideoClip INFO: Epoch: [28][250/400], lr: 3.74e-07, eta: 0:05:53	Time 0.618 (0.642)	Data 0.007 (0.021)	Loss 0.0000 (0.0036)
[08/16 11:25:40] VideoClip INFO: Epoch: [28][260/400], lr: 3.60e-07, eta: 0:05:46	Time 0.613 (0.641)	Data 0.009 (0.021)	Loss 0.0000 (0.0035)
[08/16 11:25:46] VideoClip INFO: Epoch: [28][270/400], lr: 3.47e-07, eta: 0:05:39	Time 0.610 (0.640)	Data 0.007 (0.021)	Loss 0.0000 (0.0034)
[08/16 11:25:52] VideoClip INFO: Epoch: [28][280/400], lr: 3.34e-07, eta: 0:05:33	Time 0.620 (0.639)	Data 0.006 (0.020)	Loss 0.2711 (0.0044)
[08/16 11:25:58] VideoClip INFO: Epoch: [28][290/400], lr: 3.21e-07, eta: 0:05:26	Time 0.610 (0.639)	Data 0.006 (0.020)	Loss 0.0005 (0.0043)
[08/16 11:26:04] VideoClip INFO: Epoch: [28][300/400], lr: 3.09e-07, eta: 0:05:19	Time 0.613 (0.638)	Data 0.006 (0.019)	Loss 0.0000 (0.0042)
[08/16 11:26:11] VideoClip INFO: Epoch: [28][310/400], lr: 2.97e-07, eta: 0:05:12	Time 0.614 (0.637)	Data 0.006 (0.019)	Loss 0.0000 (0.0042)
